District,Zn,Fe,Cu,Mn,B,S,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,label
Kinnaur,93.49,71.97,99.89,64.48,100.0,99.23,143,70,156,6.9,1.08,0.28,19.42,155.4,67.34,44.3,61.14,mango
Kullu,87.49,84.62,97.37,79.66,90.31,91.07,124,29,105,6.1,0.16,0.281,26.76,247.91,1155.23,21.08,10.35,mulberry
Lahul And Spiti,92.09,88.79,99.06,75.76,97.0,91.71,133,14,110,6.2,0.85,0.297,17.95,108.88,1490.6,24.48,13.55,mulberry
Mandi,83.11,99.64,98.42,75.93,17.5,98.3,111,76,155,6.8,1.28,0.3,12.38,77.21,89.26,46.94,68.06,mango
Shimla,95.02,97.16,98.23,89.73,72.73,37.5,145,68,213,6.7,0.75,0.17,19.66,104.17,69.42,47.15,31.94,pomegranate
Sirmaur,94.9,95.15,96.93,80.02,100.0,54.55,141,33,161,4.9,1.07,0.08812,23.0,38.8,258.9,34.2,15.48,ragi
Solan,75.69,94.88,96.61,47.35,77.78,99.81,132,51,185,5.7,0.72,0.27,19.22,80.11,30.93,36.45,37.74,pomegranate
Una,88.79,68.01,91.46,42.69,100.0,100.0,173,29,170,5.9,0.5,0.17,16.42,70.15,23.94,55.15,19.28,pomegranate
Anantnag,24.73,88.43,58.17,60.05,82.35,44.83,154,53,189,7.0,0.42,0.29,19.56,84.84,53.28,42.85,43.03,pomegranate
Badgam,15.94,34.75,42.15,31.3,28.57,47.62,152,65,92,6.0,0.15,0.135,18.51,146.74,103.49,32.97,47.64,grapes
Bandipora,96.94,53.9,99.01,77.29,80.0,80.0,131,61,181,7.1,0.11,0.21,16.24,75.44,34.66,32.53,35.69,pomegranate
Baramulla,86.95,97.71,99.67,71.16,10.22,80.24,148,74,196,5.4,0.8,0.31,17.92,147.96,78.05,23.14,67.2,mango
Doda,31.75,86.21,92.88,81.78,66.67,93.93,131,55,130,5.3,2.48,0.08983,15.0,41.0,92.58,45.73,21.48,potato
Ganderbal,68.36,50.42,93.71,47.28,69.3,2.71,178,93,343,6.6,1.4,0.021,20.62,223.95,68.08,23.1,1.65,ragi
Jammu,91.96,97.78,97.45,54.03,76.19,83.6,139,41,83,6.0,0.2,0.08,19.38,125.48,115.82,46.79,28.42,grapes
Kathua,88.11,78.63,93.87,88.95,62.26,79.09,114,87,253,5.7,1.49,0.0164,19.77,154.15,65.04,19.62,3.13,ragi
Kishtwar,74.2,46.32,79.12,52.56,100.0,86.23,118,32,98,5.7,0.14,0.157,11.81,83.19,110.55,40.52,49.58,grapes
Kulgam,58.93,96.41,98.21,86.16,100.0,100.0,34,65,152,5.7,2.47,0.10856,18.0,38.2,92.62,44.75,15.64,potato
Kupwara,53.32,31.41,71.9,22.19,62.73,77.08,143,69,217,5.9,0.58,0.23,10.2,116.35,59.96,54.85,21.29,pomegranate
Poonch,92.74,81.33,93.53,53.89,0.37,83.23,111,64,62,5.7,0.16,0.135,20.86,60.16,111.83,34.16,39.67,grapes
Pulwama,37.58,29.67,41.47,15.36,99.84,4.72,76,38,197,5.0,1.7,0.09775,24.0,41.6,135.63,20.49,10.16,potato
Rajauri,82.93,5.85,38.61,39.6,93.83,88.24,158,79,182,7.1,0.32,0.25,10.71,73.99,26.78,55.33,15.66,pomegranate
Ramban,58.69,62.61,74.5,36.95,71.43,41.97,124,93,364,7.7,0.78,0.0124,13.0,158.93,57.67,29.51,1.47,ragi
Reasi,64.74,65.82,71.83,62.79,22.82,19.63,127,37,85,5.8,0.11,0.074,16.91,105.31,107.2,31.54,28.53,grapes
Samba,48.18,82.1,86.32,87.45,72.73,46.07,171,44,76,5.9,0.19,0.165,17.05,99.76,52.69,43.1,26.33,grapes
Shopian,65.88,98.72,97.01,89.94,93.7,94.93,179,47,213,6.5,0.67,0.25,18.6,68.08,24.23,37.01,33.52,pomegranate
Srinagar,75.98,74.73,98.74,43.01,64.29,33.33,53,56,87,5.2,1.57,0.1193,16.0,38.3,169.84,42.55,22.34,potato
Udhampur,58.96,59.84,71.8,59.94,6.5,57.05,127,80,163,5.6,1.3,0.21,12.3,173.53,63.03,44.37,65.89,mango
Bokaro,74.39,96.4,97.84,98.74,48.27,79.44,34,35,157,5.6,1.8,0.09826,20.0,41.4,176.33,36.61,10.81,potato
Chatra,44.9,96.63,76.61,97.58,85.6,65.34,192,50,322,7.4,0.99,0.0122,12.65,214.34,66.39,19.73,2.42,ragi
Deoghar,75.0,100.0,62.5,100.0,37.5,100.0,87,59,128,5.9,1.59,0.09812,23.0,39.5,169.13,30.78,12.32,potato
Dhanbad,96.34,98.38,99.51,99.35,92.8,94.55,110,82,167,5.8,1.08,0.18,15.08,139.78,60.57,44.21,71.44,mango
Dumka,97.02,98.01,100.0,97.9,53.63,99.75,118,57,261,7.4,1.7,0.023,19.88,158.08,55.01,21.98,6.95,ragi
East Singhbum,60.4,94.39,87.45,86.58,51.99,86.51,185,70,240,6.6,1.11,0.0235,13.65,137.19,55.45,29.57,3.2,ragi
Garhwa,57.22,56.33,90.44,83.07,64.69,72.68,88,25,207,5.1,1.63,0.0973,13.0,38.7,143.61,23.89,22.18,potato
Giridih,55.83,94.21,84.46,94.65,93.63,25.28,165,20,88,6.7,0.82,0.298,19.45,131.61,1558.75,29.13,29.83,mulberry
Godda,97.19,98.56,99.01,85.86,93.4,89.53,129,76,169,5.1,1.06,0.25,12.33,89.79,87.9,31.5,58.32,mango
Gumla,84.1,96.9,97.17,93.77,69.01,70.85,155,68,90,5.9,0.21,0.043,15.61,68.39,143.41,33.38,34.38,grapes
Hazaribagh,100.0,100.0,100.0,100.0,100.0,81.98,51,45,127,5.1,1.79,0.08977,24.0,41.8,56.22,28.17,11.12,potato
Jamtara,57.43,96.26,98.46,98.93,57.69,82.54,171,57,129,5.6,2.48,0.08908,25.0,40.2,155.97,25.73,14.77,potato
Khunti,84.78,97.34,96.89,99.67,61.45,85.11,39,19,207,4.7,1.83,0.09684,30.0,39.3,130.96,31.6,22.6,potato
Koderma,61.88,96.17,100.0,99.62,75.48,91.2,139,20,76,6.5,0.41,0.222,21.05,254.19,517.91,29.49,17.2,mulberry
Latehar,96.55,100.0,100.0,100.0,95.65,48.22,136,30,65,6.0,0.21,0.15,7.13,63.69,95.25,44.48,42.65,grapes
Lohardaga,80.02,85.74,89.05,76.27,80.09,48.69,153,49,68,6.3,0.12,0.145,12.16,109.07,62.63,46.67,40.29,grapes
Pakur,95.19,89.29,99.89,92.36,47.47,86.32,141,53,277,6.7,0.93,0.0225,20.96,218.05,65.97,18.98,4.91,ragi
Palamu,87.82,98.78,97.13,54.44,91.23,93.67,169,16,88,6.3,0.41,0.298,23.09,115.84,564.66,20.51,22.77,mulberry
Ranchi,71.99,98.81,93.51,99.77,70.3,78.51,105,82,195,6.2,1.18,0.22,15.66,59.27,85.65,34.64,68.93,mango
Sahebganj,100.0,100.0,100.0,100.0,100.0,100.0,168,54,93,6.4,0.19,0.089,20.76,73.32,63.59,34.81,38.72,grapes
Saraikela Kharsawan,75.09,82.11,95.46,75.19,64.6,63.68,33,17,150,5.1,1.78,0.08364,29.0,41.3,107.18,21.64,19.77,potato
Simdega,60.32,99.43,99.58,99.61,66.42,99.55,131,80,159,6.3,1.0,0.29,13.65,98.47,64.59,26.92,62.41,mango
West Singhbhum,40.96,21.63,70.73,48.3,86.54,23.98,133,64,197,7.1,0.78,0.15,18.88,72.6,67.42,26.32,15.82,pomegranate
Bagalkot,20.38,1.73,98.15,77.13,61.21,88.79,144,71,138,4.8,1.52,0.09011,16.0,41.3,165.57,31.69,18.4,potato
BALLARI,39.28,62.04,93.94,91.55,62.07,89.42,160,52,66,6.2,0.17,0.049,19.64,87.3,30.01,44.99,39.57,grapes
Bangalore,33.07,39.84,82.56,85.25,12.0,30.49,129,76,190,6.5,0.57,0.33,14.35,178.82,91.08,30.23,53.52,mango
BELAGAVI,37.52,22.77,95.97,60.9,14.94,31.95,133,32,213,6.3,0.99,0.24,14.59,90.79,46.43,38.54,23.61,pomegranate
Bengaluru Urban,38.86,40.15,86.26,88.01,12.03,27.68,53,78,69,5.6,1.58,0.09847,15.0,39.1,79.58,45.61,10.24,potato
Bidar,50.05,30.85,95.26,80.29,23.55,4.02,118,46,191,5.8,1.97,0.1037,27.0,40.2,68.3,31.18,14.86,potato
Bijapur,19.36,6.96,93.39,77.45,59.04,10.37,174,79,300,7.7,1.65,0.0216,12.23,163.19,65.96,18.22,7.49,ragi
Chamarajanagar,20.0,22.34,91.43,85.91,84.91,78.77,154,69,88,5.6,0.16,0.043,14.62,102.0,45.64,47.74,35.59,grapes
Chikballapur,32.65,77.13,85.89,98.87,58.08,86.22,116,25,122,5.7,1.79,0.11754,20.0,40.5,88.69,42.54,11.46,potato
Chikmagalur,46.47,82.4,98.01,98.01,21.41,67.0,96,59,171,5.6,2.01,0.10492,11.0,39.5,153.04,45.67,21.14,potato
Chitradurga,50.43,17.82,63.93,24.31,38.34,75.84,120,76,124,4.9,0.5,0.29,14.42,128.4,71.42,33.21,70.96,mango
Dakshin Kannad,23.55,74.88,68.32,52.02,31.75,85.33,117,52,70,6.1,0.12,0.094,13.4,71.52,86.25,42.06,48.22,grapes
Davangere,53.67,69.64,98.68,98.92,26.12,83.16,131,24,61,6.5,0.74,0.206,30.01,209.2,992.78,29.4,17.02,mango
Dharwad,7.71,0.39,89.42,68.77,9.73,41.34,172,72,218,7.0,0.9,0.21,7.43,100.58,34.67,65.51,34.69,pomegranate
Gadag,28.76,1.48,98.88,82.99,96.63,25.27,137,74,188,6.1,0.57,0.17,15.44,84.83,51.88,50.0,69.45,mango
Gulbarga,22.72,10.47,98.27,86.13,49.14,85.52,113,57,234,6.4,1.64,0.0135,18.22,248.47,59.35,27.25,8.97,ragi
Hassan,22.52,45.4,77.38,78.35,58.88,90.69,171,32,93,6.0,0.23,0.115,19.86,141.12,126.25,45.65,36.93,grapes
Haveri,9.47,58.32,96.36,98.41,3.2,14.6,114,70,348,7.3,1.55,0.0157,19.71,76.43,61.82,19.41,3.45,ragi
Kodagu,66.17,88.91,94.47,90.93,58.64,85.28,156,27,189,4.6,1.83,0.08271,17.0,40.1,233.28,34.51,22.62,potato
Kolar,59.91,84.35,97.63,98.38,54.92,74.53,139,21,185,5.9,0.51,0.3,10.19,94.0,34.25,58.48,19.45,pomegranate
Koppal,32.54,81.08,96.58,96.4,92.98,73.81,148,85,248,6.5,1.48,0.0211,17.63,177.08,57.2,18.67,5.33,ragi
Mandya,66.18,83.66,96.03,98.12,28.35,51.6,162,77,188,6.3,0.22,0.23,19.09,111.44,51.52,31.47,15.38,pomegranate
Mysore,52.25,42.12,93.5,79.1,63.11,94.37,93,73,139,6.4,1.05,0.18,18.34,191.43,54.99,37.53,54.89,mango
Raichur,93.32,67.84,99.83,94.38,91.76,78.02,163,57,233,5.9,1.56,0.0125,13.2,52.5,61.4,19.75,2.9,ragi
Ramanagara,35.82,63.97,87.56,88.8,0.82,52.94,188,89,273,5.8,0.82,0.0164,24.6,88.36,66.8,23.39,4.09,ragi
Shimoga,55.33,95.59,99.12,98.58,91.12,67.68,130,18,106,6.5,0.36,0.222,30.26,143.8,1119.22,21.51,15.06,mulberry
Tumkur,22.33,51.81,93.99,97.54,31.47,57.37,164,24,86,6.4,0.54,0.287,27.05,115.17,588.85,21.79,16.42,mulberry
Udupi,63.56,95.84,95.04,71.3,23.69,47.79,138,86,149,5.9,0.65,0.21,12.61,145.64,85.73,49.73,58.16,mango
Uttar Kannad,53.36,98.49,95.74,91.97,5.15,65.55,119,67,64,5.7,0.13,0.086,21.69,114.2,118.04,30.97,34.87,grapes
Yadgir,28.41,22.28,95.13,87.06,54.47,87.23,160,54,203,5.8,0.38,0.18,16.85,67.35,64.58,39.63,36.93,pomegranate
Alappuzha,98.41,99.03,98.72,92.51,31.26,78.07,85,75,236,5.5,2.3,0.09317,22.0,39.1,163.61,36.78,22.72,potato
Ernakulam,95.07,98.08,98.75,88.73,45.41,59.15,141,36,190,7.2,0.33,0.19,18.23,109.89,68.6,56.66,44.87,pomegranate
Idukki,93.52,97.3,99.18,93.89,78.42,83.31,110,86,154,6.4,1.39,0.3,11.62,138.84,82.52,46.43,57.24,mango
Kannur,94.01,99.35,98.61,97.62,37.81,48.04,87,32,197,5.3,1.55,0.08509,18.0,41.7,257.84,24.53,12.28,potato
Kasaragod,74.08,86.1,83.88,84.76,10.21,21.08,91,80,132,5.4,0.81,0.32,9.63,99.14,72.69,42.77,50.03,mango
Kollam,95.0,99.38,98.78,96.77,68.7,75.94,112,81,138,4.8,0.84,0.2,10.61,158.96,57.34,23.21,71.31,mango
Kottayam,95.18,96.04,99.41,96.59,54.12,73.96,34,50,102,5.7,1.44,0.10416,14.0,39.2,163.83,45.25,18.18,potato
Kozhikode,86.9,98.37,91.15,94.68,42.2,42.04,132,26,172,6.8,0.73,0.18,17.28,65.02,22.87,24.21,25.7,pomegranate
Malappuram,97.98,99.87,99.94,99.51,79.74,73.59,131,81,149,4.8,1.44,0.16,16.96,64.95,72.87,47.96,61.14,mango
Palakkad,95.61,99.36,99.94,99.06,28.81,63.32,144,43,77,6.3,0.19,0.084,10.38,109.01,77.04,30.59,25.51,grapes
Pathanamthitta,96.94,96.58,64.17,96.38,43.51,14.06,81,71,200,5.5,0.98,0.32,18.86,84.31,55.71,46.04,55.79,mango
Thiruvananthapuram,91.21,97.07,94.3,94.48,50.94,70.38,135,11,74,6.3,0.62,0.2,32.39,209.69,549.87,26.02,19.72,mulberry
Thrissur,93.46,98.62,97.98,97.2,74.74,84.18,137,53,177,6.8,0.98,0.19,19.8,102.44,58.38,45.95,27.97,pomegranate
Wayanad,89.37,98.21,99.39,98.04,22.94,8.41,153,35,96,6.5,0.23,0.139,7.54,91.72,39.13,42.86,30.82,grapes
Kargil,76.29,76.66,94.18,66.97,36.84,19.14,198,64,240,7.2,1.13,0.0136,23.03,191.08,66.6,23.87,1.63,ragi
Leh,54.56,74.44,93.76,68.44,61.95,88.94,115,14,83,6.3,0.51,0.226,16.05,164.17,531.59,27.64,15.49,mulberry
Agar Malwa,40.81,62.47,81.13,79.29,58.42,52.13,124,34,102,5.6,0.23,0.132,12.3,143.3,122.4,48.21,48.21,mango
Alirajpur,43.17,48.36,81.26,66.3,65.82,55.67,123,74,134,6.0,0.83,0.31,19.9,140.22,99.24,23.29,70.52,mango
Anuppur,52.86,96.04,89.58,98.95,43.88,94.64,169,66,184,6.9,0.89,0.22,18.47,63.19,68.27,63.18,46.11,pomegranate
Ashoknagar,52.47,71.15,81.4,98.64,43.62,98.04,152,27,92,6.3,0.35,0.286,18.93,273.27,718.75,29.86,13.83,mulberry
Balaghat,83.63,99.21,98.43,99.62,89.32,96.97,147,60,64,6.2,0.12,0.043,15.39,70.29,140.79,34.46,36.79,grapes
Barwani,84.7,54.12,98.26,68.89,87.44,74.4,80,71,169,6.4,1.37,0.18,10.31,59.08,89.43,45.57,72.04,mango
Betul,19.41,86.57,95.22,99.53,60.08,44.52,167,21,90,6.2,0.19,0.262,20.74,129.07,1159.76,21.09,25.58,mulberry
Bhind,8.27,91.87,97.87,98.25,58.36,55.15,116,21,104,6.2,0.53,0.206,33.71,274.92,855.72,20.37,25.52,mulberry
Bhopal,77.06,78.65,98.12,97.18,94.53,89.02,143,59,95,6.2,0.22,0.029,23.11,126.22,66.97,45.86,27.25,grapes
Burhanpur,45.15,36.84,87.5,72.4,61.57,51.24,145,28,82,6.8,0.24,0.221,34.92,220.95,991.91,26.67,13.53,mulberry
Chhatarpur,54.96,32.61,91.89,50.74,64.88,74.74,171,14,72,6.7,0.57,0.249,27.98,193.44,509.03,20.71,23.39,mulberry
Chhindwara,68.93,70.38,97.36,89.89,85.94,83.25,176,58,332,6.5,1.71,0.0216,20.22,225.59,57.02,19.03,4.48,ragi
Damoh,78.8,77.32,94.15,88.45,76.7,83.85,121,52,362,5.8,1.46,0.0206,24.55,74.2,58.97,29.62,8.4,ragi
Datia,59.76,58.89,93.09,84.48,77.83,92.99,171,16,71,6.6,0.81,0.27,19.72,252.57,1015.42,21.49,15.03,mulberry
Dewas,49.56,84.77,99.53,97.61,65.91,79.7,118,70,153,5.7,1.08,0.24,11.09,162.31,84.41,27.58,69.93,mango
Dhar,59.3,64.69,87.9,63.6,71.23,55.21,168,52,174,6.9,0.55,0.17,19.96,82.57,33.71,69.05,22.09,pomegranate
Dindori,41.35,98.31,99.97,98.61,96.14,89.4,117,14,108,6.0,0.68,0.21,26.6,120.62,605.39,26.47,22.11,mulberry
East Nimar,68.86,94.72,99.94,98.78,82.26,90.72,83,75,163,5.1,1.93,0.08625,10.0,39.2,52.56,34.32,20.3,potato
Guna,34.16,85.41,98.74,77.06,77.97,91.13,135,82,166,5.3,0.74,0.27,14.71,147.87,53.86,47.16,54.12,mango
Gwalior,48.4,69.77,93.71,93.38,70.84,86.39,163,61,208,6.6,0.43,0.28,7.43,74.29,35.88,70.0,17.96,pomegranate
Harda,95.81,98.4,99.54,99.75,96.11,95.68,115,18,132,6.0,2.4,0.0848,10.0,39.1,119.48,29.88,16.16,potato
Hoshangabad,54.42,85.04,95.67,97.62,72.92,62.58,169,37,69,6.0,0.23,0.175,18.88,139.12,106.28,39.89,48.73,grapes
Indore,69.1,78.75,96.84,95.21,88.41,84.17,151,62,82,5.8,0.16,0.111,8.35,109.41,142.26,40.95,27.83,grapes
Jabalpur,76.48,77.05,96.57,90.17,98.13,84.13,87,74,136,5.4,1.55,0.0896,29.0,40.2,219.1,34.91,19.73,potato
Jhabua,75.81,95.55,99.65,99.51,80.52,83.97,175,20,76,6.3,0.72,0.264,18.91,259.43,208.4,20.67,22.94,mulberry
Katni,50.6,95.45,95.58,95.82,70.62,92.06,160,37,74,5.9,0.16,0.097,5.07,122.51,112.08,38.31,38.49,grapes
Khargone,58.98,25.01,85.83,74.25,82.42,78.17,112,30,89,6.4,0.19,0.058,17.96,100.47,109.6,44.27,27.97,grapes
Mandla,33.31,97.69,90.32,93.47,56.35,91.13,118,86,179,5.7,0.87,0.32,16.08,172.71,63.92,22.72,60.75,mango
Mandsaur,74.69,70.26,95.36,74.01,87.15,87.82,161,73,183,6.2,0.28,0.29,10.65,91.85,33.55,66.69,38.12,pomegranate
Morena,60.12,92.51,95.31,98.7,83.94,57.19,167,67,231,5.1,2.1,0.08822,17.0,41.2,144.61,41.3,14.69,potato
Narsinghpur,62.81,63.2,96.58,89.0,79.96,73.47,198,67,247,7.7,0.71,0.0193,22.59,172.42,56.4,29.21,3.0,ragi
Neemuch,19.36,76.26,99.98,99.91,24.51,0.49,155,59,62,6.1,0.13,0.168,21.23,123.43,143.6,32.12,37.48,grapes
Panna,82.0,98.52,98.96,99.51,66.92,94.79,140,61,193,6.7,0.04,0.19,14.65,116.21,57.04,55.82,43.71,pomegranate
Raisen,65.88,67.97,93.97,79.09,80.93,56.77,111,82,164,5.8,0.63,0.24,14.66,196.99,82.4,46.82,58.46,mango
Rajgarh,21.6,90.57,78.41,94.79,7.93,73.68,153,62,67,6.2,0.12,0.04,20.12,88.95,125.23,28.67,26.1,pomegranate
Ratlam,97.67,97.58,99.17,98.76,99.0,98.93,178,23,59,6.4,0.33,0.286,17.22,271.03,477.12,29.39,10.72,mulberry
Rewa,55.5,55.55,91.9,85.43,94.12,90.64,193,78,332,6.3,1.57,0.0126,13.62,101.75,63.84,18.64,8.74,ragi
Sagar,74.78,90.65,99.36,94.99,83.77,79.82,162,16,67,6.2,0.32,0.218,22.53,139.76,469.08,27.57,30.0,mulberry
Satna,29.58,92.84,88.66,99.19,39.77,61.47,165,35,92,5.8,0.21,0.019,18.08,84.9,100.74,45.26,34.52,grapes
Sehore,82.25,69.36,98.94,92.3,89.1,65.03,112,12,85,6.0,0.6,0.246,16.3,136.57,859.59,29.34,12.29,mulberry
Seoni,41.47,82.27,96.08,90.18,50.34,84.97,62,52,133,5.0,2.48,0.10269,27.0,40.6,125.68,45.02,21.56,potato
Shahdol,60.46,98.42,96.39,99.05,85.06,96.13,173,62,194,6.3,0.42,0.16,5.9,106.01,47.26,38.41,14.54,pomegranate
Shajapur,47.1,63.44,76.94,93.9,57.66,70.49,132,80,156,5.4,1.09,0.17,9.54,136.22,53.68,26.69,68.39,mango
Sheopur,51.71,89.87,91.61,99.55,68.76,74.63,105,52,87,6.4,0.2,0.177,9.41,125.32,145.88,49.41,29.37,grapes
Shivpuri,68.31,87.91,87.93,70.96,62.79,66.39,110,26,110,6.1,0.49,0.283,17.4,266.12,606.28,26.87,10.89,mulberry
Sidhi,42.04,83.07,70.16,94.17,56.53,41.68,154,90,262,7.8,1.35,0.0193,12.89,126.95,61.14,23.08,5.49,ragi
Singrauli,86.31,60.23,95.59,71.22,59.83,32.36,123,81,126,5.4,1.19,0.21,17.92,98.48,79.91,49.91,56.88,mango
Tikamgarh,70.33,99.2,96.69,99.6,73.24,99.77,137,76,190,5.8,0.18,0.27,9.37,83.59,27.1,42.23,11.5,pomegranate
Ujjain,36.56,53.44,91.16,95.28,62.21,61.2,115,59,70,6.2,0.15,0.037,12.9,97.48,82.74,43.53,49.16,grapes
Umaria,49.74,71.37,98.26,95.05,97.89,87.28,148,84,261,7.2,1.36,0.0215,22.92,109.97,67.24,25.68,3.16,ragi
Vidisha,67.67,87.68,97.2,89.91,88.69,68.09,135,41,214,7.1,0.25,0.19,14.11,105.35,31.74,51.75,36.69,pomegranate
Ahmednagar,46.99,22.65,97.92,80.07,52.12,58.56,141,71,264,7.9,1.55,0.0176,21.06,243.99,67.77,21.57,6.82,ragi
Akola,29.45,27.58,99.89,99.82,35.21,3.93,145,19,82,6.5,0.85,0.289,25.56,146.85,989.65,28.41,16.04,mulberry
Amravati,59.04,18.23,98.57,94.9,15.93,16.47,111,51,65,5.7,0.17,0.035,18.11,148.12,96.33,49.96,33.7,grapes
Aurangabad,28.16,17.04,98.49,86.72,41.61,93.8,163,82,320,6.4,1.13,0.0221,22.58,55.97,58.62,25.21,2.6,ragi
Beed,55.96,22.15,98.55,96.51,73.17,57.28,169,35,219,5.7,0.14,0.27,16.21,113.99,57.21,32.42,27.62,ragi
Bhandara,23.79,39.56,99.39,92.65,58.3,43.52,154,28,205,4.8,1.48,0.08026,13.0,41.2,109.71,46.1,20.16,potato
Buldhana,46.29,23.54,99.38,98.08,75.63,58.6,128,89,184,6.5,0.8,0.31,17.45,122.21,95.92,46.73,57.67,mango
Chandrapur,27.24,28.1,96.28,92.24,80.66,28.07,125,97,250,7.2,1.37,0.0131,14.72,218.37,69.14,21.56,6.49,ragi
Dhule,80.35,55.15,99.98,99.58,76.1,64.32,130,42,157,5.7,1.96,0.09443,11.0,38.4,263.88,26.95,13.98,potato
Gadchiroli,34.09,45.02,96.75,92.77,61.39,40.65,88,78,171,6.5,0.8,0.2,13.79,169.65,88.96,32.04,59.77,mango
Gondia,22.3,28.0,98.6,94.27,87.53,23.01,127,72,168,6.5,0.5,0.21,13.12,92.31,73.36,45.64,52.79,mango
Hingoli,59.06,68.61,99.62,97.38,54.25,16.3,108,33,92,5.5,1.96,0.08523,30.0,38.8,190.43,43.53,15.09,potato
Jalgaon,53.25,53.48,94.56,91.08,74.57,39.12,161,57,287,6.0,0.96,0.0215,13.27,153.97,62.53,22.03,8.28,ragi
Jalna,50.44,9.05,98.12,94.41,37.09,10.38,161,69,60,6.4,0.2,0.138,5.0,52.11,60.91,48.68,25.97,grapes
Kolhapur,70.47,60.66,98.55,90.92,56.45,61.83,137,71,170,5.1,0.72,0.32,9.97,88.37,95.67,40.4,63.5,mango
Latur,41.42,32.68,99.8,98.37,35.87,9.62,143,79,137,4.8,1.84,0.10582,18.0,40.4,76.23,43.72,18.23,potato
Nagpur,16.32,6.76,98.86,90.73,69.6,19.3,135,63,170,6.0,0.45,0.22,7.98,60.38,57.34,51.34,22.41,pomegranate
Nanded,63.63,43.8,96.26,87.38,35.31,72.09,168,33,167,5.8,2.35,0.08531,13.0,40.3,286.86,42.73,12.79,potato
Nandurbar,67.71,77.28,99.95,98.67,43.33,42.09,115,26,75,6.3,0.54,0.241,17.59,134.71,1506.23,26.18,23.59,mulberry
Nashik,68.52,34.77,99.35,90.18,37.96,69.8,113,79,360,8.0,1.72,0.02,16.68,157.1,65.93,26.47,1.87,ragi
Osmanabad,26.05,28.75,98.43,95.89,49.82,12.17,191,80,255,6.8,1.49,0.0211,24.67,70.66,66.06,19.81,2.29,ragi
Palghar,60.86,85.76,99.98,99.88,29.93,45.1,124,19,72,6.4,0.32,0.204,26.86,251.61,1195.74,24.69,16.06,mulberry
Parbhani,51.9,50.26,82.01,96.97,45.24,17.72,115,86,131,5.3,0.8,0.23,9.09,111.15,81.54,37.04,68.36,mango
Pune,46.57,19.8,96.17,64.96,49.78,35.41,124,21,54,6.4,0.81,0.278,31.61,194.06,588.3,22.05,15.04,mulberry
Raigad,81.35,71.76,99.91,99.03,30.76,57.27,82,80,149,5.4,1.36,0.32,10.23,125.26,50.5,22.45,57.32,mango
Ratnagiri,80.2,97.37,98.72,99.76,73.08,84.61,145,23,93,6.1,0.61,0.264,22.71,101.95,1383.16,25.16,10.31,mulberry
Sangli,54.88,54.98,95.81,87.42,76.54,70.21,122,85,184,6.5,0.94,0.28,18.77,92.46,62.6,26.7,52.17,mango
Satara,38.63,40.48,92.32,59.13,67.24,55.89,116,28,106,5.2,2.04,0.11435,25.0,41.4,293.13,27.74,10.91,potato
Sindhudurg,66.35,97.89,97.77,99.0,34.02,43.65,169,17,72,6.0,0.34,0.23,27.45,228.25,933.09,21.36,23.83,mulberry
Solapur,35.88,11.51,93.06,53.14,41.05,35.56,187,66,263,7.2,1.69,0.0183,12.69,200.34,61.05,20.96,5.15,ragi
Thane,88.76,97.09,99.75,98.86,19.88,85.23,173,10,60,6.4,0.27,0.215,22.57,233.12,1298.39,20.8,16.01,mulberry
Wardha,16.63,5.98,96.9,82.21,42.74,30.55,121,45,61,6.1,0.9,0.189,12.01,132.03,120.31,32.21,29.1,mango
Washim,23.71,17.1,99.86,98.61,86.48,17.59,121,26,54,6.6,0.77,0.254,20.4,214.29,1076.67,24.33,13.47,mulberry
Yavatmal,38.44,46.54,99.07,94.6,56.17,53.81,141,76,263,7.0,0.92,0.0129,18.3,127.29,61.66,25.05,8.65,ragi
Bishnupur,68.72,92.82,82.56,93.85,72.31,41.54,148,73,198,5.5,0.58,0.29,13.5,182.25,56.44,35.78,58.55,mango
Chandel,25.0,100.0,75.0,100.0,100.0,75.0,151,69,207,5.9,0.55,0.25,16.14,113.51,22.04,31.29,19.27,pomegranate
Churachandpur,0.0,100.0,33.33,100.0,100.0,33.33,145,61,187,6.6,0.75,0.28,11.01,116.14,54.45,52.35,30.73,pomegranate
Imphal East,57.31,96.44,66.8,96.44,25.69,47.83,98,78,131,6.1,1.05,0.35,19.3,187.27,50.73,31.89,54.75,mango
Imphal West,51.55,98.97,88.66,98.97,53.61,24.74,80,67,116,5.6,2.21,0.08029,15.0,40.4,75.09,47.71,14.86,potato
Senapati,,,,,,,37,76,110,5.5,1.83,0.08761,30.0,38.3,145.36,45.7,23.22,potato
Tamenglong,,,,,,,100,82,159,5.4,0.55,0.2,14.32,148.77,61.36,40.08,68.78,mango
Thoubal,82.72,98.95,80.63,99.48,58.64,65.97,166,22,84,6.6,0.83,0.296,25.24,213.23,422.49,28.86,19.01,mulberry
Ukhrul,38.33,100.0,71.67,100.0,75.0,36.67,155,66,86,5.9,0.14,0.066,13.42,78.73,46.97,33.23,45.1,pomegranate
East Garo Hills,,,,,,100.0,140,47,93,5.8,0.12,0.133,15.48,102.57,135.73,33.25,29.09,grapes
East Jaintia Hills,,,,,,100.0,137,91,342,7.1,1.43,0.0145,12.95,78.84,59.28,20.59,9.21,ragi
